action,response_hash,utterance_hash,locale,updated_at,audio_s3_uri
DELETE,b902297c78171ceb,5698ef6f71593e69,ko-KR,1758865002,s3://tts-bucket-250810/approved/responses/b902297c78171ceb/3176819a9d614e88b908cefcebdf7e2e.wav
KEEP,c48cc72dbd0a6c7d,6d37cfb47308062e,ko-KR,1758869862,s3://tts-bucket-250810/approved/responses/c48cc72dbd0a6c7d/0f025eea50634d149f84713e687a226d.wav
DELETE,c48cc72dbd0a6c7d,cd94d07ca50602c5,ko-KR,1758866571,s3://tts-bucket-250810/approved/responses/c48cc72dbd0a6c7d/88803506e3744c21849a456baaef1d29.wav
KEEP,869d8552fd25f023,25fd72bd2e0c6751,ko-KR,1758867936,s3://tts-bucket-250810/approved/responses/869d8552fd25f023/9e3626f70d884357b4edf5f8d68df7f1.wav
DELETE,869d8552fd25f023,a222107bbdca9145,ko-KR,1758859015,s3://tts-bucket-250810/approved/responses/869d8552fd25f023/2c3ded3bda634f38ac74d8e32aaf70aa.wav
DELETE,869d8552fd25f023,3a4fbe7c9d0dcf2e,ko-KR,1758859886,s3://tts-bucket-250810/approved/responses/869d8552fd25f023/12626f1cc49e45c2a75afff8564dafa9.wav
KEEP,ecfcc7f43dd75f8f,f5876f92435c0ca4,ko-KR,1758871224,s3://tts-bucket-250810/approved/responses/ecfcc7f43dd75f8f/4e9cec4afff54801a50c1aa52e877cfc.wav
DELETE,ecfcc7f43dd75f8f,dde29e5af4856162,ko-KR,1758868078,s3://tts-bucket-250810/approved/responses/ecfcc7f43dd75f8f/1538f40cf9414250be44d1089eb6f5ae.wav
KEEP,e3a5d523feacf0ac,6a4253c0a1162c2a,ko-KR,1758860858,s3://tts-bucket-250810/approved/responses/e3a5d523feacf0ac/4713eb2b53d6418f90f37b71cf75fefa.wav
DELETE,e3a5d523feacf0ac,1e8474511a77095b,ko-KR,1758859590,s3://tts-bucket-250810/approved/responses/e3a5d523feacf0ac/1f84c8bfc4004d6babba3c56fb5eaa8e.wav
KEEP,6c9221ab1729b38a,0fbb4711e8121afc,ko-KR,1758870086,s3://tts-bucket-250810/approved/responses/6c9221ab1729b38a/d5f3aa71216e4c82ac128ae197133698.wav
DELETE,6c9221ab1729b38a,68fe0e0d54a3863e,ko-KR,1758868710,s3://tts-bucket-250810/approved/responses/6c9221ab1729b38a/dcfe17675b78488ca12085628e082193.wav
KEEP,db1973791a68af06,b39b1eb9526f7371,ko-KR,1758869164,s3://tts-bucket-250810/approved/responses/db1973791a68af06/d76308ea09754f11b6aeebbe5cd8e392.wav
DELETE,db1973791a68af06,fe365696fa901088,ko-KR,1758857721,s3://tts-bucket-250810/approved/responses/db1973791a68af06/c6c7b9d378b94387b5f62e1bde33279d.wav
KEEP,48242c0719c07cd9,216911e915a3e5a4,ko-KR,1758865791,s3://tts-bucket-250810/approved/responses/48242c0719c07cd9/6461e73538ea4847a6a44402595ec8b4.wav
DELETE,48242c0719c07cd9,f99f926994b146be,ko-KR,1758767931,s3://tts-bucket-250810/approved/responses/48242c0719c07cd9/b694fd25746743e99c470855470cf12e.wav
KEEP,d16dd77cad5d84e0,01860dd0b6c86fa8,ko-KR,1758867859,s3://tts-bucket-250810/approved/responses/d16dd77cad5d84e0/8139055a4fb44a9b863a1e5c9f7aa7de.wav
DELETE,d16dd77cad5d84e0,ba814caa29efd7ad,ko-KR,1758863172,s3://tts-bucket-250810/approved/responses/d16dd77cad5d84e0/e734707791fd4c08a743ba25011d9e3c.wav
KEEP,d1a8b6d51a4420fc,1fa9078f60b3706b,ko-KR,1758868226,s3://tts-bucket-250810/approved/responses/d1a8b6d51a4420fc/80fac13b70184fe39add831ddda7c745.wav
DELETE,d1a8b6d51a4420fc,46f4ba2c8bb703b4,ko-KR,1758860674,s3://tts-bucket-250810/approved/responses/d1a8b6d51a4420fc/b7b8f36798424f989e01472d2742c73e.wav
KEEP,458673b79a8b765e,0aa5fb2c9f1e8bf4,ko-KR,1758867786,s3://tts-bucket-250810/approved/responses/458673b79a8b765e/3086dcba18f6431e878e371b573af4f1.wav
DELETE,458673b79a8b765e,038cbafda8653dda,ko-KR,1758862835,s3://tts-bucket-250810/approved/responses/458673b79a8b765e/63bb965064e84f4b9a91172b405b0fb0.wav
DELETE,458673b79a8b765e,f0ad2887ad225524,ko-KR,1758855842,s3://tts-bucket-250810/approved/responses/458673b79a8b765e/b180287117bf45e38962362b5a110e01.wav
KEEP,56966e372b2a6ee9,685423fc3eca5071,ko-KR,1758870532,s3://tts-bucket-250810/approved/responses/56966e372b2a6ee9/098f277ecb994d21a8bc88d11944d996.wav
DELETE,56966e372b2a6ee9,9f27166250bbba8f,ko-KR,1758856710,s3://tts-bucket-250810/approved/responses/56966e372b2a6ee9/ef3d4997e62240d89271a41341b1a882.wav
KEEP,29d6933da0bfb27c,341bc351f046963b,ko-KR,1758869282,s3://tts-bucket-250810/approved/responses/29d6933da0bfb27c/195216b80c4b497d872871a8b12d1461.wav
DELETE,29d6933da0bfb27c,7519b6a51b67bc75,ko-KR,1758855882,s3://tts-bucket-250810/approved/responses/29d6933da0bfb27c/e81b1a9b92804f44af5abdc199f6ab43.wav
DELETE,29d6933da0bfb27c,b5b4bfaddd4530f3,ko-KR,1758868232,s3://tts-bucket-250810/approved/responses/29d6933da0bfb27c/d8c62ae8df1e46dba719c1953a504490.wav
